date,ndays,fit_y,fit_lower,fit_upper
2021-12-01,0,0.001153557166191706,0.000765028250994436,0.0015420860813889759
2021-12-02,1,0.0016932824435194188,0.001100490135909088,0.002309777248965685
2021-12-03,2,0.002484905664110262,0.0015828177317708401,0.003458321617334689
2021-12-04,3,0.00364526776871176,0.0022760602793835184,0.005175021080111601
2021-12-05,4,0.005344574331862805,0.003271934193907476,0.007737268200797767
2021-12-06,5,0.007829817770015417,0.00470149233496351,0.011553397443821023
2021-12-07,6,0.011457395183923554,0.00675141556490219,0.017219033340623222
2021-12-08,7,0.01673728799567381,0.00968643834820114,0.025591091243932274
2021-12-09,8,0.024390272852028577,0.013879565064528076,0.037876841537008175
2021-12-10,9,0.03541647980912107,0.019851453244275147,0.05572342888159127
2021-12-11,10,0.05116592676094706,0.028319044887467497,0.0812685877783003
2021-12-12,11,0.0733861928450002,0.04025014708880744,0.11707245907702293
2021-12-13,12,0.10419654993184573,0.05691351950578975,0.16580346038063026
2021-12-14,13,0.14590546795665507,0.07990113105034705,0.22954507175821431
2021-12-15,14,0.20057188719953378,0.11107994158801726,0.3087226985361314
2021-12-16,15,0.2692630361297513,0.15240994170689115,0.40099681654039326
2021-12-17,16,0.35114596882131144,0.20556167066967818,0.5008676844046657
2021-12-18,17,0.4428393099461287,0.27131612910024017,0.6006693644305089
2021-12-19,18,0.5386011196703886,0.3488674067409948,0.6927567337101305
2021-12-20,19,0.63159637480181,0.4353422183164661,0.7716802527575909
2021-12-21,20,0.7157405687611053,0.5259383263714148,0.8351544086478707
2021-12-22,21,0.7871430264123753,0.6148582912843613,0.8836431526023854
2021-12-23,22,0.8445065089644896,0.696717314868757,0.9192481869387354
2021-12-24,23,0.8885987889504999,0.7677497500387149,0.9446406959080362
2021-12-25,24,0.9213524876957655,0.826293411881981,0.962375311377935
2021-12-26,25,0.9450713701197638,0.8725300317547676,0.9745814340205635
2021-12-27,26,0.9619325520041194,0.9078323254554985,0.9828980413447866
2021-12-28,27,0.9737616341569202,0.9340962524929477,0.9885256055228022
2021-12-29,28,0.981983790441547,0.9532613709808369,0.992315842659867
2021-12-30,29,0.9876620654673517,0.9670497814549476,0.994860592867424
2021-12-31,30,0.9915660558400193,0.9768691622642455,0.9965655189726565
2022-01-01,31,0.9942419407221152,0.9838112894702569,0.9977061638595253
2022-01-02,32,0.9960721956052573,0.9886940291679274,0.9984685648791729
2022-01-03,33,0.9973222530950914,0.9921158688654438,0.9989778267164442
2022-01-04,34,0.9981751978951864,0.9945078152621906,0.9993178548517387
2022-01-05,35,0.9987567921990241,0.9961768715945194,0.9995448234366785
2022-01-06,36,0.9991531801337667,0.9973400639878948,0.9996962962377939
2022-01-07,37,0.9994232555873244,0.9981500106285053,0.9997973724233538
2022-01-08,38,0.9996072299935382,0.9987136477930416,0.9998648138140134
2022-01-09,39,0.9997325345221051,0.9991057152020684,0.9999098104271491
2022-01-10,40,0.9998178707133637,0.9993783587296947,0.9999398308551204
2022-01-11,41,0.9998759833457839,0.9995679164821071,0.9999598591089652
2022-01-12,42,0.9999155553421482,0.9996996895511242,0.9999732208195133
2022-01-13,43,0.9999425011887817,0.9997912840082328,0.9999821348928895
2022-01-14,44,0.9999608490939913,0.9998549462794845,0.9999880817448773
2022-01-15,45,0.9999733423277088,0.9998991923282443,0.9999920490527652
2022-01-16,46,0.9999818489855974,0.9999299428551228,0.9999946957438155
2022-01-17,47,0.9999876411403853,0.9999513136508298,0.9999964614142126
2022-01-18,48,0.9999915849811332,0.9999661655474821,0.9999976393330977
2022-01-19,49,0.9999942703084574,0.9999764869412072,0.99999842514881
2022-01-20,50,0.9999960987209227,0.9999836597860509,0.99999894938349
2022-01-21,51,0.9999973436668543,0.999988644522603,0.9999992991116461
2022-01-22,52,0.9999981913360111,0.9999921086302035,0.9999995324227032
2022-01-23,53,0.9999987685036626,0.9999945159812063,0.9999996880694191
2022-01-24,54,0.9999991614899401,0.999996188945542,0.9999997919046051
2022-01-25,55,0.9999994290693273,0.999997351553812,0.9999998611752277
2022-01-26,56,0.9999996112607102,0.9999981594950162,0.9999999073871048
2022-01-27,57,0.9999997353124751,0.9999987209640974,0.999999938216011
2022-01-28,58,0.999999819777715,0.9999991111501603,0.9999999587826159
2022-01-29,59,0.9999998772889991,0.9999993823051082,0.9999999725030261
2022-01-30,60,0.999999916447683,0.9999995707408262,0.999999981656197
2022-01-31,61,0.9999999431103198,0.9999997016918383,0.9999999877624678
2022-02-01,62,0.9999999612645611,0.9999997926945742,0.9999999918360879
2022-02-02,63,0.9999999736255465,0.9999998559357607,0.9999999945536846
2022-02-03,64,0.9999999820419799,0.999999899884412,0.9999999963666497
2022-02-04,65,0.999999987772619,0.9999999304259621,0.9999999975761165
2022-02-05,66,0.9999999916745365,0.9999999516504193,0.999999998382977
2022-02-06,67,0.9999999943313009,0.9999999664000823,0.9999999989212502
2022-02-07,68,0.999999996140257,0.9999999766501707,0.9999999992803437
2022-02-08,69,0.9999999973719516,0.9999999837733373,0.9999999995199023
2022-02-09,70,0.9999999982105963,0.9999999887234902,0.9999999996797169
2022-02-10,71,0.9999999987816184,0.9999999921635351,0.9999999997863325
2022-02-11,72,0.9999999991704198,0.9999999945541498,0.999999999857458
2022-02-12,73,0.9999999994351498,0.9999999962154766,0.9999999999049072
2022-02-13,74,0.999999999615401,0.9999999973699942,0.9999999999365616
2022-02-14,75,0.9999999997381315,0.9999999981723116,0.999999999957679
2022-02-15,76,0.9999999998216971,0.9999999987298716,0.9999999999717668
2022-02-16,77,0.999999999878596,0.9999999991173405,0.9999999999811651
2022-02-17,78,0.9999999999173375,0.9999999993866073,0.9999999999874347
2022-02-18,79,0.9999999999437161,0.9999999995737305,0.9999999999916176
2022-02-19,80,0.9999999999616771,0.9999999997037696,0.9999999999944078
2022-02-20,81,0.9999999999739064,0.9999999997941384,0.9999999999962694
2022-02-21,82,0.9999999999822333,0.9999999998569391,0.9999999999975111
2022-02-22,83,0.9999999999879028,0.9999999999005817,0.9999999999983398
2022-02-23,84,0.9999999999917633,0.9999999999309106,0.9999999999988924
2022-02-24,85,0.9999999999943916,0.9999999999519873,0.999999999999261
2022-02-25,86,0.9999999999961813,0.999999999966634,0.9999999999995071
2022-02-26,87,0.9999999999973999,0.9999999999768128,0.9999999999996712
2022-02-27,88,0.9999999999982296,0.9999999999838864,0.9999999999997806
2022-02-28,89,0.9999999999987945,0.9999999999888021,0.9999999999998537
2022-03-01,90,0.9999999999991793,0.9999999999922182,0.9999999999999023
2022-03-02,91,0.9999999999994411,0.9999999999945921,0.9999999999999349
2022-03-03,92,0.9999999999996194,0.9999999999962419,0.9999999999999565
2022-03-04,93,0.9999999999997409,0.9999999999973883,0.9999999999999709
2022-03-05,94,0.9999999999998237,0.999999999998185,0.9999999999999807
2022-03-06,95,0.9999999999998799,0.9999999999987388,0.9999999999999871
2022-03-07,96,0.9999999999999183,0.9999999999991236,0.9999999999999913
2022-03-08,97,0.9999999999999443,0.9999999999993909,0.9999999999999942
2022-03-09,98,0.999999999999962,0.9999999999995768,0.9999999999999962
2022-03-10,99,0.9999999999999742,0.9999999999997058,0.9999999999999973
2022-03-11,100,0.9999999999999825,0.9999999999997955,0.9999999999999982
2022-03-12,101,0.999999999999988,0.9999999999998579,0.9999999999999989
2022-03-13,102,0.9999999999999918,0.9999999999999012,0.9999999999999993
2022-03-14,103,0.9999999999999944,0.9999999999999314,0.9999999999999996
2022-03-15,104,0.9999999999999962,0.9999999999999523,0.9999999999999996
2022-03-16,105,0.9999999999999973,0.9999999999999669,0.9999999999999998
2022-03-17,106,0.9999999999999982,0.9999999999999769,0.9999999999999998
2022-03-18,107,0.9999999999999989,0.999999999999984,1.0
2022-03-19,108,0.9999999999999991,0.9999999999999889,1.0
2022-03-20,109,0.9999999999999996,0.9999999999999922,1.0
2022-03-21,110,0.9999999999999996,0.9999999999999947,1.0
2022-03-22,111,0.9999999999999998,0.9999999999999962,1.0
2022-03-23,112,0.9999999999999998,0.9999999999999973,1.0
2022-03-24,113,0.9999999999999998,0.9999999999999982,1.0
2022-03-25,114,1.0,0.9999999999999987,1.0
2022-03-26,115,1.0,0.9999999999999991,1.0
2022-03-27,116,1.0,0.9999999999999993,1.0
2022-03-28,117,1.0,0.9999999999999996,1.0
2022-03-29,118,1.0,0.9999999999999998,1.0
2022-03-30,119,1.0,0.9999999999999998,1.0
2022-03-31,120,1.0,0.9999999999999998,1.0
2022-04-01,121,1.0,1.0,1.0
2022-04-02,122,1.0,1.0,1.0
2022-04-03,123,1.0,1.0,1.0
2022-04-04,124,1.0,1.0,1.0
2022-04-05,125,1.0,1.0,1.0
2022-04-06,126,1.0,1.0,1.0
2022-04-07,127,1.0,1.0,1.0
2022-04-08,128,1.0,1.0,1.0
2022-04-09,129,1.0,1.0,1.0
2022-04-10,130,1.0,1.0,1.0
2022-04-11,131,1.0,1.0,1.0
2022-04-12,132,1.0,1.0,1.0
2022-04-13,133,1.0,1.0,1.0
2022-04-14,134,1.0,1.0,1.0
2022-04-15,135,1.0,1.0,1.0
2022-04-16,136,1.0,1.0,1.0
2022-04-17,137,1.0,1.0,1.0
2022-04-18,138,1.0,1.0,1.0
2022-04-19,139,1.0,1.0,1.0
2022-04-20,140,1.0,1.0,1.0
2022-04-21,141,1.0,1.0,1.0
2022-04-22,142,1.0,1.0,1.0
2022-04-23,143,1.0,1.0,1.0
2022-04-24,144,1.0,1.0,1.0
2022-04-25,145,1.0,1.0,1.0
2022-04-26,146,1.0,1.0,1.0
2022-04-27,147,1.0,1.0,1.0
2022-04-28,148,1.0,1.0,1.0
2022-04-29,149,1.0,1.0,1.0
2022-04-30,150,1.0,1.0,1.0
2022-05-01,151,1.0,1.0,1.0
2022-05-02,152,1.0,1.0,1.0
2022-05-03,153,1.0,1.0,1.0
2022-05-04,154,1.0,1.0,1.0
2022-05-05,155,1.0,1.0,1.0
2022-05-06,156,1.0,1.0,1.0
2022-05-07,157,1.0,1.0,1.0
2022-05-08,158,1.0,1.0,1.0
2022-05-09,159,1.0,1.0,1.0
2022-05-10,160,1.0,1.0,1.0
2022-05-11,161,1.0,1.0,1.0
2022-05-12,162,1.0,1.0,1.0
2022-05-13,163,1.0,1.0,1.0
2022-05-14,164,1.0,1.0,1.0
2022-05-15,165,1.0,1.0,1.0
2022-05-16,166,1.0,1.0,1.0
2022-05-17,167,1.0,1.0,1.0
2022-05-18,168,1.0,1.0,1.0
2022-05-19,169,1.0,1.0,1.0
2022-05-20,170,1.0,1.0,1.0
2022-05-21,171,1.0,1.0,1.0
2022-05-22,172,1.0,1.0,1.0
2022-05-23,173,1.0,1.0,1.0
2022-05-24,174,1.0,1.0,1.0
2022-05-25,175,1.0,1.0,1.0
2022-05-26,176,1.0,1.0,1.0
2022-05-27,177,1.0,1.0,1.0
2022-05-28,178,1.0,1.0,1.0
2022-05-29,179,1.0,1.0,1.0
2022-05-30,180,1.0,1.0,1.0
2022-05-31,181,1.0,1.0,1.0
2022-06-01,182,1.0,1.0,1.0
2022-06-02,183,1.0,1.0,1.0
2022-06-03,184,1.0,1.0,1.0
2022-06-04,185,1.0,1.0,1.0
2022-06-05,186,1.0,1.0,1.0
2022-06-06,187,1.0,1.0,1.0
2022-06-07,188,1.0,1.0,1.0
2022-06-08,189,1.0,1.0,1.0
2022-06-09,190,1.0,1.0,1.0
2022-06-10,191,1.0,1.0,1.0
2022-06-11,192,1.0,1.0,1.0
2022-06-12,193,1.0,1.0,1.0
2022-06-13,194,1.0,1.0,1.0
2022-06-14,195,1.0,1.0,1.0
2022-06-15,196,1.0,1.0,1.0
2022-06-16,197,1.0,1.0,1.0
2022-06-17,198,1.0,1.0,1.0
2022-06-18,199,1.0,1.0,1.0
2022-06-19,200,1.0,1.0,1.0
2022-06-20,201,1.0,1.0,1.0
2022-06-21,202,1.0,1.0,1.0
2022-06-22,203,1.0,1.0,1.0
2022-06-23,204,1.0,1.0,1.0
2022-06-24,205,1.0,1.0,1.0
2022-06-25,206,1.0,1.0,1.0
2022-06-26,207,1.0,1.0,1.0
2022-06-27,208,1.0,1.0,1.0
2022-06-28,209,1.0,1.0,1.0
2022-06-29,210,1.0,1.0,1.0
2022-06-30,211,1.0,1.0,1.0
2022-07-01,212,1.0,1.0,1.0
2022-07-02,213,1.0,1.0,1.0
2022-07-03,214,1.0,1.0,1.0
2022-07-04,215,1.0,1.0,1.0
2022-07-05,216,1.0,1.0,1.0
2022-07-06,217,1.0,1.0,1.0
2022-07-07,218,1.0,1.0,1.0
2022-07-08,219,1.0,1.0,1.0
2022-07-09,220,1.0,1.0,1.0
2022-07-10,221,1.0,1.0,1.0
2022-07-11,222,1.0,1.0,1.0
2022-07-12,223,1.0,1.0,1.0
2022-07-13,224,1.0,1.0,1.0
2022-07-14,225,1.0,1.0,1.0
2022-07-15,226,1.0,1.0,1.0
2022-07-16,227,1.0,1.0,1.0
2022-07-17,228,1.0,1.0,1.0
2022-07-18,229,1.0,1.0,1.0
2022-07-19,230,1.0,1.0,1.0
2022-07-20,231,1.0,1.0,1.0
2022-07-21,232,1.0,1.0,1.0
2022-07-22,233,1.0,1.0,1.0
2022-07-23,234,1.0,1.0,1.0
2022-07-24,235,1.0,1.0,1.0
2022-07-25,236,1.0,1.0,1.0
2022-07-26,237,1.0,1.0,1.0
2022-07-27,238,1.0,1.0,1.0
2022-07-28,239,1.0,1.0,1.0
2022-07-29,240,1.0,1.0,1.0
2022-07-30,241,1.0,1.0,1.0
2022-07-31,242,1.0,1.0,1.0
2022-08-01,243,1.0,1.0,1.0
2022-08-02,244,1.0,1.0,1.0
2022-08-03,245,1.0,1.0,1.0
2022-08-04,246,1.0,1.0,1.0
2022-08-05,247,1.0,1.0,1.0
2022-08-06,248,1.0,1.0,1.0
2022-08-07,249,1.0,1.0,1.0
2022-08-08,250,1.0,1.0,1.0
2022-08-09,251,1.0,1.0,1.0
2022-08-10,252,1.0,1.0,1.0
2022-08-11,253,1.0,1.0,1.0
2022-08-12,254,1.0,1.0,1.0
2022-08-13,255,1.0,1.0,1.0
2022-08-14,256,1.0,1.0,1.0
2022-08-15,257,1.0,1.0,1.0
2022-08-16,258,1.0,1.0,1.0
2022-08-17,259,1.0,1.0,1.0
2022-08-18,260,1.0,1.0,1.0
2022-08-19,261,1.0,1.0,1.0
2022-08-20,262,1.0,1.0,1.0
2022-08-21,263,1.0,1.0,1.0
2022-08-22,264,1.0,1.0,1.0
2022-08-23,265,1.0,1.0,1.0
2022-08-24,266,1.0,1.0,1.0
2022-08-25,267,1.0,1.0,1.0
2022-08-26,268,1.0,1.0,1.0
2022-08-27,269,1.0,1.0,1.0
2022-08-28,270,1.0,1.0,1.0
2022-08-29,271,1.0,1.0,1.0
2022-08-30,272,1.0,1.0,1.0
2022-08-31,273,1.0,1.0,1.0
2022-09-01,274,1.0,1.0,1.0
2022-09-02,275,1.0,1.0,1.0
2022-09-03,276,1.0,1.0,1.0
2022-09-04,277,1.0,1.0,1.0
2022-09-05,278,1.0,1.0,1.0
2022-09-06,279,1.0,1.0,1.0
2022-09-07,280,1.0,1.0,1.0
2022-09-08,281,1.0,1.0,1.0
2022-09-09,282,1.0,1.0,1.0
2022-09-10,283,1.0,1.0,1.0
2022-09-11,284,1.0,1.0,1.0
2022-09-12,285,1.0,1.0,1.0
2022-09-13,286,1.0,1.0,1.0
2022-09-14,287,1.0,1.0,1.0
2022-09-15,288,1.0,1.0,1.0
2022-09-16,289,1.0,1.0,1.0
2022-09-17,290,1.0,1.0,1.0
2022-09-18,291,1.0,1.0,1.0
2022-09-19,292,1.0,1.0,1.0
2022-09-20,293,1.0,1.0,1.0
2022-09-21,294,1.0,1.0,1.0
2022-09-22,295,1.0,1.0,1.0
2022-09-23,296,1.0,1.0,1.0
2022-09-24,297,1.0,1.0,1.0
2022-09-25,298,1.0,1.0,1.0
2022-09-26,299,1.0,1.0,1.0
