Geography,Zip,Total Population,Land Area in Square Miles,Population Per Square Mile (Land Area)
ZCTA5 93616,93616,"2,627",13.9,189
ZCTA5 93618,93618,"28,262",66.7,424
ZCTA5 93619,93619,"28,965",178.4,162
ZCTA5 93620,93620,"9,591",174.7,55
ZCTA5 93621,93621,464,66,7
ZCTA5 93622,93622,"9,581",354.5,27
ZCTA5 93623,93623,69,30.8,2
ZCTA5 93624,93624,"1,134",112.1,10
ZCTA5 93625,93625,"7,313",24.7,296
ZCTA5 93626,93626,"1,359",99.6,14
ZCTA5 93627,93627,123,35.7,3
ZCTA5 93628,93628,327,35.9,9
ZCTA5 93630,93630,"19,162",155.7,123
ZCTA5 93631,93631,"15,941",80.2,199
ZCTA5 93633,93633,25,21,1
ZCTA5 93634,93634,33,"1,184.70",0
ZCTA5 93635,93635,"38,776",259.2,150
ZCTA5 93636,93636,"11,908",195.6,61
ZCTA5 93637,93637,"37,743",270.5,140
ZCTA5 93638,93638,"49,068",94.8,517
ZCTA5 93640,93640,"11,880",113.1,105
ZCTA5 93641,93641,595,31.9,19
ZCTA5 93643,93643,"3,171",124.5,25
ZCTA5 93644,93644,"8,637",92.8,93
ZCTA5 93645,93645,318,53.5,6
ZCTA5 93646,93646,"10,557",42.6,248
ZCTA5 93647,93647,"11,874",106.9,111
ZCTA5 93648,93648,"15,719",22.9,685
ZCTA5 93650,93650,"4,055",0.7,"5,725"
ZCTA5 93651,93651,"1,674",28.7,58
ZCTA5 93652,93652,415,2.1,201
ZCTA5 93653,93653,"1,229",237.4,5
ZCTA5 93654,93654,"29,776",98.6,302
ZCTA5 93656,93656,"6,313",109.9,57
ZCTA5 93657,93657,"34,999",213.1,164
ZCTA5 93660,93660,"4,675",81.2,58
ZCTA5 93662,93662,"30,237",78.8,384
ZCTA5 93664,93664,585,191.7,3
ZCTA5 93665,93665,472,0.8,561
ZCTA5 93666,93666,692,0.4,"1,850"
ZCTA5 93667,93667,"2,604",111.3,23
ZCTA5 93668,93668,"1,118",33.7,33
ZCTA5 93669,93669,295,6.8,43
ZCTA5 93673,93673,713,0.8,857
ZCTA5 93675,93675,"3,721",78.8,47
ZCTA5 93701,93701,"12,529",1.5,"8,274"
ZCTA5 93702,93702,"48,607",5.3,"9,234"
ZCTA5 93703,93703,"31,868",4.7,"6,741"
ZCTA5 93704,93704,"27,156",5.5,"4,955"
ZCTA5 93705,93705,"36,703",4.9,"7,528"
ZCTA5 93706,93706,"41,087",163.5,251
ZCTA5 93710,93710,"30,202",7,"4,308"
ZCTA5 93711,93711,"36,731",11.3,"3,248"
ZCTA5 93720,93720,"45,191",10,"4,538"
ZCTA5 93721,93721,"6,959",2.1,"3,395"
ZCTA5 93722,93722,"76,448",19.6,"3,903"
ZCTA5 93723,93723,"9,547",42.7,224
ZCTA5 93725,93725,"24,979",65.4,382
ZCTA5 93726,93726,"40,705",6.4,"6,344"
ZCTA5 93727,93727,"71,820",32.5,"2,209"
ZCTA5 93728,93728,"15,743",3.1,"5,145"
ZCTA5 93730,93730,"9,941",7.6,"1,312"
ZCTA5 93901,93901,"26,863",14.6,"1,839"
ZCTA5 93905,93905,"61,087",9.3,"6,564"
ZCTA5 93906,93906,"59,461",13.1,"4,548"
ZCTA5 93907,93907,"21,726",54,403
ZCTA5 93908,93908,"13,043",214.6,61
ZCTA5 93920,93920,"1,369",368.9,4
ZCTA5 93921,93921,"3,281",0.9,"3,649"
ZCTA5 93923,93923,"12,073",129,94
ZCTA5 93924,93924,"6,279",189.9,33
ZCTA5 93925,93925,"1,671",54.5,31
ZCTA5 93926,93926,"8,726",59.2,147
ZCTA5 93927,93927,"17,547",263.9,66
ZCTA5 93928,93928,506,19.1,26
ZCTA5 93930,93930,"15,866",360.1,44
ZCTA5 93932,93932,592,100.7,6
ZCTA5 93933,93933,"22,406",12.9,"1,743"
ZCTA5 93940,93940,"31,615",20.5,"1,539"
ZCTA5 93943,93943,6,0.2,35
ZCTA5 93950,93950,"15,046",2.9,"5,251"
ZCTA5 93953,93953,"4,509",8,561
ZCTA5 93954,93954,302,36.7,8
ZCTA5 93955,93955,"33,359",28.2,"1,181"
ZCTA5 93960,93960,"27,080",204,133
ZCTA5 93962,93962,673,0.1,"5,509"
ZCTA5 94002,94002,"25,992",5.7,"4,589"
ZCTA5 94005,94005,"4,282",4.4,974
ZCTA5 94010,94010,"40,737",11.8,"3,442"
ZCTA5 94014,94014,"47,014",6.3,"7,454"
ZCTA5 94015,94015,"60,927",5.8,"10,576"
ZCTA5 94019,94019,"18,424",52.6,350
ZCTA5 94020,94020,"1,559",55.8,28
ZCTA5 94021,94021,192,4.5,42
ZCTA5 94022,94022,"18,500",17.5,"1,058"
ZCTA5 94024,94024,"22,385",7.3,"3,066"
ZCTA5 94025,94025,"40,526",11.8,"3,448"
ZCTA5 94027,94027,"7,089",5.2,"1,364"
ZCTA5 94028,94028,"6,534",15.2,429
ZCTA5 94030,94030,"21,536",3.4,"6,359"
ZCTA5 94037,94037,"2,913",5.8,503
ZCTA5 94038,94038,"3,040",1.6,"1,929"
ZCTA5 94040,94040,"32,996",3.7,"8,945"
ZCTA5 94041,94041,"13,292",1.5,"8,689"
ZCTA5 94043,94043,"28,358",10.7,"2,657"
ZCTA5 94044,94044,"37,296",14.7,"2,543"
ZCTA5 94060,94060,"1,554",73,21
ZCTA5 94061,94061,"36,245",3.9,"9,391"
ZCTA5 94062,94062,"25,876",70.9,365
ZCTA5 94063,94063,"30,949",6.8,"4,539"
ZCTA5 94065,94065,"11,359",2.4,"4,660"
ZCTA5 94066,94066,"41,130",6.1,"6,706"
ZCTA5 94070,94070,"29,166",6.1,"4,749"
ZCTA5 94074,94074,214,18.5,12
ZCTA5 94080,94080,"63,975",10.3,"6,224"
ZCTA5 94085,94085,"21,247",3.5,"6,088"
ZCTA5 94086,94086,"45,697",4.5,"10,187"
ZCTA5 94087,94087,"54,293",6.6,"8,248"
ZCTA5 94089,94089,"19,245",6,"3,212"
ZCTA5 94102,94102,"31,176",0.7,"46,472"
ZCTA5 94103,94103,"27,170",1.4,"20,036"
ZCTA5 94104,94104,406,0.1,"5,232"
ZCTA5 94105,94105,"5,846",0.4,"15,826"
ZCTA5 94107,94107,"26,599",1.8,"14,845"
ZCTA5 94108,94108,"13,768",0.3,"50,983"
ZCTA5 94109,94109,"55,984",1.2,"47,129"
ZCTA5 94110,94110,"69,333",2.3,"29,816"
ZCTA5 94111,94111,"3,713",0.3,"10,791"
ZCTA5 94112,94112,"79,407",3.4,"23,606"
ZCTA5 94114,94114,"31,124",1.4,"21,837"
ZCTA5 94115,94115,"33,021",1.1,"29,596"
ZCTA5 94116,94116,"43,698",2.6,"16,901"
ZCTA5 94117,94117,"39,169",1.7,"23,211"
ZCTA5 94118,94118,"38,319",1.9,"19,663"
ZCTA5 94121,94121,"41,203",3.1,"13,370"
ZCTA5 94122,94122,"56,023",2.4,"23,699"
ZCTA5 94123,94123,"23,088",1,"22,622"
ZCTA5 94124,94124,"33,996",4.9,"6,901"
ZCTA5 94127,94127,"19,289",1.8,"10,895"
ZCTA5 94128,94128,69,3.5,20
ZCTA5 94129,94129,"3,183",2.3,"1,381"
ZCTA5 94130,94130,"2,880",0.9,"3,196"
ZCTA5 94131,94131,"26,881",2.1,"12,926"
ZCTA5 94132,94132,"28,129",3.1,"9,045"
ZCTA5 94133,94133,"26,237",0.8,"34,749"
ZCTA5 94134,94134,"40,798",2.4,"17,001"
ZCTA5 94158,94158,"4,792",0.7,"7,288"
ZCTA5 94301,94301,"16,995",2.4,"7,161"
ZCTA5 94303,94303,"45,467",8,"5,710"
ZCTA5 94304,94304,"3,627",6.5,558
ZCTA5 94305,94305,"13,862",5.1,"2,703"
ZCTA5 94306,94306,"26,469",4.2,"6,322"
ZCTA5 94401,94401,"34,429",3.1,"10,943"
ZCTA5 94402,94402,"23,981",4.9,"4,934"
ZCTA5 94403,94403,"39,642",5.6,"7,040"
ZCTA5 94404,94404,"33,749",4.3,"7,923"
ZCTA5 94501,94501,"60,212",7.9,"7,593"
ZCTA5 94502,94502,"13,600",2.7,"5,074"
ZCTA5 94503,94503,"19,681",13,"1,519"
ZCTA5 94505,94505,"13,403",16.3,824
ZCTA5 94506,94506,"22,452",18.8,"1,195"
ZCTA5 94507,94507,"14,889",12.7,"1,173"
ZCTA5 94508,94508,"3,661",17.4,210
ZCTA5 94509,94509,"62,439",16.4,"3,800"
ZCTA5 94510,94510,"27,088",27.9,969
ZCTA5 94511,94511,"2,137",5.6,384
ZCTA5 94512,94512,108,20.2,5
ZCTA5 94513,94513,"54,605",75.7,722
ZCTA5 94514,94514,"1,360",28.7,47
ZCTA5 94515,94515,"7,050",105.7,67
ZCTA5 94516,94516,211,0.9,241
ZCTA5 94517,94517,"12,385",57.2,216
ZCTA5 94518,94518,"26,778",5.4,"4,925"
ZCTA5 94519,94519,"18,453",4.4,"4,221"
ZCTA5 94520,94520,"37,208",10.1,"3,688"
ZCTA5 94521,94521,"41,249",13,"3,182"
ZCTA5 94523,94523,"33,569",7.2,"4,640"
ZCTA5 94525,94525,"3,127",2.4,"1,329"
ZCTA5 94526,94526,"31,102",14.9,"2,083"
ZCTA5 94528,94528,964,2.3,411
ZCTA5 94530,94530,"23,877",4.8,"4,945"
ZCTA5 94531,94531,"40,290",11,"3,678"
ZCTA5 94533,94533,"69,277",21.6,"3,207"
ZCTA5 94534,94534,"36,416",79.2,460
ZCTA5 94535,94535,"3,793",3.8,995
ZCTA5 94536,94536,"68,790",14.6,"4,717"
ZCTA5 94538,94538,"61,148",16.5,"3,715"
ZCTA5 94539,94539,"50,031",25.4,"1,968"
ZCTA5 94541,94541,"61,635",7.4,"8,296"
ZCTA5 94542,94542,"12,717",5.7,"2,229"
ZCTA5 94544,94544,"73,026",11,"6,665"
ZCTA5 94545,94545,"29,707",21.5,"1,379"
ZCTA5 94546,94546,"42,209",9.4,"4,479"
ZCTA5 94547,94547,"24,092",5.4,"4,427"
ZCTA5 94548,94548,412,2.8,149
ZCTA5 94549,94549,"26,864",19.2,"1,399"
ZCTA5 94550,94550,"46,896",232.7,202
ZCTA5 94551,94551,"36,867",78.9,467
ZCTA5 94552,94552,"14,454",44.9,322
ZCTA5 94553,94553,"47,065",48.9,962
ZCTA5 94555,94555,"34,143",11.6,"2,941"
ZCTA5 94556,94556,"15,229",12.2,"1,243"
ZCTA5 94558,94558,"66,830",355.8,188
ZCTA5 94559,94559,"27,184",36.6,742
ZCTA5 94560,94560,"42,573",13.8,"3,084"
ZCTA5 94561,94561,"36,515",16.9,"2,157"
ZCTA5 94563,94563,"17,672",17.3,"1,024"
ZCTA5 94564,94564,"18,287",5.6,"3,271"
ZCTA5 94565,94565,"84,641",30.2,"2,803"
ZCTA5 94566,94566,"40,884",19.6,"2,085"
ZCTA5 94567,94567,623,131.4,5
ZCTA5 94568,94568,"46,016",15.3,"3,011"
ZCTA5 94569,94569,198,2.4,84
ZCTA5 94571,94571,"7,911",117.6,67
ZCTA5 94572,94572,"8,684",4.3,"2,000"
ZCTA5 94573,94573,94,1,94
ZCTA5 94574,94574,"8,742",127.8,68
ZCTA5 94575,94575,974,0.2,"5,815"
ZCTA5 94576,94576,164,0.4,444
ZCTA5 94577,94577,"45,560",8.1,"5,591"
ZCTA5 94578,94578,"38,558",4.4,"8,755"
ZCTA5 94579,94579,"20,571",3.1,"6,567"
ZCTA5 94580,94580,"27,152",3.4,"7,875"
ZCTA5 94582,94582,"38,537",13,"2,965"
ZCTA5 94583,94583,"34,859",15,"2,331"
ZCTA5 94585,94585,"28,263",112.4,251
ZCTA5 94586,94586,925,58.6,16
ZCTA5 94587,94587,"69,516",19.7,"3,525"
ZCTA5 94588,94588,"30,842",32.6,945
ZCTA5 94589,94589,"29,876",11.5,"2,607"
ZCTA5 94590,94590,"35,420",5.9,"5,959"
ZCTA5 94591,94591,"53,042",21.6,"2,458"
ZCTA5 94592,94592,742,4.2,175
ZCTA5 94595,94595,"16,425",5.4,"3,054"
ZCTA5 94596,94596,"20,037",6,"3,359"
ZCTA5 94597,94597,"20,277",3.9,"5,180"
ZCTA5 94598,94598,"25,818",15.2,"1,693"
ZCTA5 94599,94599,"3,021",2.9,"1,030"
ZCTA5 94601,94601,"50,294",3.2,"15,487"
ZCTA5 94602,94602,"28,329",3.3,"8,574"
ZCTA5 94603,94603,"31,403",3.3,"9,630"
ZCTA5 94605,94605,"39,016",9,"4,356"
ZCTA5 94606,94606,"36,672",2.3,"16,037"
ZCTA5 94607,94607,"24,978",5.9,"4,235"
ZCTA5 94608,94608,"28,019",2.7,"10,235"
ZCTA5 94609,94609,"20,596",1.7,"12,057"
ZCTA5 94610,94610,"29,287",2.2,"13,410"
ZCTA5 94611,94611,"36,565",10.6,"3,462"
ZCTA5 94612,94612,"14,389",0.9,"16,899"
ZCTA5 94613,94613,715,0.3,"2,820"
ZCTA5 94618,94618,"16,046",2.4,"6,616"
ZCTA5 94619,94619,"23,299",15.6,"1,489"
ZCTA5 94621,94621,"29,870",7.8,"3,840"
ZCTA5 94702,94702,"15,979",1.3,"12,543"
ZCTA5 94703,94703,"19,846",1.3,"14,852"
ZCTA5 94704,94704,"25,592",1.1,"23,930"
ZCTA5 94705,94705,"12,762",3.3,"3,862"
ZCTA5 94706,94706,"19,615",1.5,"13,287"
ZCTA5 94707,94707,"11,710",1.7,"6,907"
ZCTA5 94708,94708,"10,985",3.4,"3,239"
ZCTA5 94709,94709,"11,806",0.6,"20,084"
ZCTA5 94710,94710,"6,948",2.1,"3,233"
ZCTA5 94720,94720,"2,964",0.6,"4,761"
ZCTA5 94801,94801,"29,395",11.3,"2,606"
ZCTA5 94803,94803,"24,904",11.7,"2,134"
ZCTA5 94804,94804,"38,559",6.2,"6,241"
ZCTA5 94805,94805,"13,648",2,"6,873"
ZCTA5 94806,94806,"59,861",8.3,"7,183"
ZCTA5 94850,94850,0,0,0
ZCTA5 94901,94901,"41,157",13.2,"3,127"
ZCTA5 94903,94903,"29,040",20.1,"1,448"
ZCTA5 94904,94904,"11,995",7.2,"1,656"
ZCTA5 94920,94920,"12,474",6.5,"1,910"
ZCTA5 94922,94922,425,12.3,34
ZCTA5 94923,94923,"1,411",21.4,66
ZCTA5 94924,94924,"1,638",23.1,71
ZCTA5 94925,94925,"9,253",3.2,"2,925"
ZCTA5 94928,94928,"43,170",7.7,"5,604"
ZCTA5 94929,94929,264,1.1,249
ZCTA5 94930,94930,"8,500",15.9,534
ZCTA5 94931,94931,"8,470",6.4,"1,333"
ZCTA5 94933,94933,865,1.1,790
ZCTA5 94937,94937,837,41.6,20
ZCTA5 94938,94938,812,10.6,77
ZCTA5 94939,94939,"6,859",2.1,"3,208"
ZCTA5 94940,94940,268,22.8,12
ZCTA5 94941,94941,"30,496",22.2,"1,372"
ZCTA5 94945,94945,"17,167",26,660
ZCTA5 94946,94946,699,43.7,16
ZCTA5 94947,94947,"24,283",22.7,"1,070"
ZCTA5 94949,94949,"17,202",15,"1,145"
ZCTA5 94950,94950,89,8.6,10
ZCTA5 94951,94951,"4,124",14.7,281
ZCTA5 94952,94952,"32,858",180.2,182
ZCTA5 94954,94954,"37,365",62,603
ZCTA5 94956,94956,"1,756",58.4,30
ZCTA5 94957,94957,"1,332",1.1,"1,164"
ZCTA5 94960,94960,"15,740",5.9,"2,653"
ZCTA5 94963,94963,569,2.7,214
ZCTA5 94964,94964,"5,094",0.4,"13,067"
ZCTA5 94965,94965,"10,847",13.5,802
ZCTA5 94970,94970,683,7,98
ZCTA5 94971,94971,337,12.4,27
ZCTA5 94972,94972,52,11.6,4
ZCTA5 94973,94973,"1,429",4,359
ZCTA5 95002,95002,"2,077",12,173
ZCTA5 95003,95003,"23,974",35.1,682
ZCTA5 95004,95004,"3,918",18.2,216
ZCTA5 95005,95005,"6,311",11.9,528
ZCTA5 95006,95006,"8,979",53.5,168
ZCTA5 95007,95007,676,0.6,"1,181"
ZCTA5 95008,95008,"45,260",6.4,"7,086"
ZCTA5 95010,95010,"9,137",1.4,"6,658"
ZCTA5 95012,95012,"10,320",14.9,691
ZCTA5 95013,95013,80,1.5,52
ZCTA5 95014,95014,"60,717",26.9,"2,255"
ZCTA5 95017,95017,834,50,17
ZCTA5 95018,95018,"7,778",18.8,414
ZCTA5 95019,95019,"7,727",1.2,"6,364"
ZCTA5 95020,95020,"57,349",155.9,368
ZCTA5 95023,95023,"48,841",412.4,118
ZCTA5 95030,95030,"12,791",10.4,"1,225"
ZCTA5 95032,95032,"25,089",15.9,"1,579"
ZCTA5 95033,95033,"9,372",91.7,102
ZCTA5 95035,95035,"66,943",23.2,"2,880"
ZCTA5 95037,95037,"45,579",243.3,187
ZCTA5 95039,95039,"1,377",14.7,93
ZCTA5 95041,95041,160,0,"3,951"
ZCTA5 95043,95043,639,858.6,1
ZCTA5 95045,95045,"4,046",47.4,85
ZCTA5 95046,95046,"6,417",19.5,329
ZCTA5 95050,95050,"35,923",5.3,"6,808"
ZCTA5 95051,95051,"54,327",6.7,"8,159"
ZCTA5 95053,95053,"2,206",0.2,"12,925"
ZCTA5 95054,95054,"23,364",6.3,"3,730"
ZCTA5 95060,95060,"46,377",67.8,684
ZCTA5 95062,95062,"36,079",5,"7,148"
ZCTA5 95064,95064,"7,331",1.9,"3,908"
ZCTA5 95065,95065,"8,113",11.2,725
ZCTA5 95066,95066,"14,749",19,778
ZCTA5 95070,95070,"30,617",25.5,"1,201"
ZCTA5 95073,95073,"10,154",21.2,479
ZCTA5 95075,95075,331,93,4
ZCTA5 95076,95076,"82,474",136.6,604
ZCTA5 95110,95110,"18,730",4.7,"4,014"
ZCTA5 95111,95111,"58,466",5.4,"10,840"
ZCTA5 95112,95112,"55,927",7.1,"7,885"
ZCTA5 95113,95113,893,0.3,"2,618"
ZCTA5 95116,95116,"51,496",3.6,"14,382"
ZCTA5 95117,95117,"30,067",2.6,"11,693"
ZCTA5 95118,95118,"31,932",4.1,"7,703"
ZCTA5 95119,95119,"9,970",2.8,"3,524"
ZCTA5 95120,95120,"37,457",39.8,942
ZCTA5 95121,95121,"37,469",4.4,"8,454"
ZCTA5 95122,95122,"56,545",4.8,"11,857"
ZCTA5 95123,95123,"62,228",8.3,"7,481"
ZCTA5 95124,95124,"47,082",6.6,"7,167"
ZCTA5 95125,95125,"51,939",8,"6,488"
ZCTA5 95126,95126,"31,049",3.3,"9,459"
ZCTA5 95127,95127,"61,325",13,"4,713"
ZCTA5 95128,95128,"34,836",3.9,"8,923"
ZCTA5 95129,95129,"38,720",4.5,"8,581"
ZCTA5 95130,95130,"13,911",1.6,"8,930"
ZCTA5 95131,95131,"28,565",5.8,"4,913"
ZCTA5 95132,95132,"40,299",51,791
ZCTA5 95133,95133,"25,401",3.2,"7,982"
ZCTA5 95134,95134,"15,268",9.5,"1,610"
ZCTA5 95135,95135,"20,120",30.6,658
ZCTA5 95136,95136,"42,989",4.7,"9,082"
ZCTA5 95138,95138,"18,889",26.1,725
ZCTA5 95139,95139,"6,748",1.2,"5,482"
ZCTA5 95140,95140,191,123.7,2
ZCTA5 95148,95148,"45,528",9.4,"4,831"
ZCTA5 95202,95202,"6,521",1.1,"6,049"
ZCTA5 95203,95203,"15,696",6.2,"2,544"
ZCTA5 95204,95204,"27,786",5.1,"5,448"
ZCTA5 95205,95205,"38,069",9.1,"4,188"
ZCTA5 95206,95206,"65,004",144.9,449
ZCTA5 95207,95207,"47,965",7.3,"6,610"
ZCTA5 95209,95209,"39,488",8.4,"4,711"
ZCTA5 95210,95210,"39,009",6.6,"5,892"
ZCTA5 95211,95211,"1,545",0.2,"10,208"
ZCTA5 95212,95212,"25,239",21.6,"1,170"
ZCTA5 95215,95215,"23,224",94.7,245
ZCTA5 95219,95219,"27,884",56.9,490
ZCTA5 95220,95220,"7,273",57.6,126
ZCTA5 95222,95222,"5,292",151.1,35
ZCTA5 95223,95223,"4,612",287.4,16
ZCTA5 95224,95224,429,11.4,38
ZCTA5 95225,95225,672,7,96
ZCTA5 95226,95226,84,5.6,15
ZCTA5 95227,95227,941,37.1,25
ZCTA5 95228,95228,"3,976",106.8,37
ZCTA5 95230,95230,718,113.6,6
ZCTA5 95231,95231,"4,374",10.6,413
ZCTA5 95232,95232,304,7.9,38
ZCTA5 95233,95233,436,7,62
ZCTA5 95234,95234,70,33.6,2
ZCTA5 95236,95236,"4,223",108.1,39
ZCTA5 95237,95237,"3,167",8,397
ZCTA5 95240,95240,"47,172",82.7,570
ZCTA5 95242,95242,"25,393",96,264
ZCTA5 95245,95245,"2,277",68.4,33
ZCTA5 95246,95246,"1,615",52.2,31
ZCTA5 95247,95247,"4,368",41.7,105
ZCTA5 95248,95248,301,31.8,9
ZCTA5 95249,95249,"4,042",83.8,48
ZCTA5 95250,95250,78,10.6,7
ZCTA5 95251,95251,767,11,70
ZCTA5 95252,95252,"13,460",122.5,110
ZCTA5 95254,95254,480,5.5,87
ZCTA5 95255,95255,"2,042",44.6,46
ZCTA5 95257,95257,413,15.2,27
ZCTA5 95258,95258,"4,018",3.2,"1,247"
ZCTA5 95301,95301,"37,073",62.3,595
ZCTA5 95303,95303,912,39,23
ZCTA5 95304,95304,"15,706",159.4,99
ZCTA5 95305,95305,245,14.3,17
ZCTA5 95306,95306,970,136.8,7
ZCTA5 95307,95307,"42,753",33.5,"1,276"
ZCTA5 95310,95310,"1,882",39.5,48
ZCTA5 95311,95311,"2,197",239.6,9
ZCTA5 95312,95312,268,1,273
ZCTA5 95313,95313,"1,386",51.7,27
ZCTA5 95314,95314,0,25.1,0
ZCTA5 95315,95315,"13,018",18.2,713
ZCTA5 95316,95316,"6,573",66.8,98
ZCTA5 95317,95317,817,53,15
ZCTA5 95318,95318,541,39.6,14
ZCTA5 95319,95319,"1,749",0.6,"2,820"
ZCTA5 95320,95320,"12,819",88.6,145
ZCTA5 95321,95321,"3,736",175.2,21
ZCTA5 95322,95322,"8,942",174.2,51
ZCTA5 95323,95323,"1,260",30.8,41
ZCTA5 95324,95324,"7,324",41.2,178
ZCTA5 95325,95325,81,40.7,2
ZCTA5 95326,95326,"9,581",28.9,331
ZCTA5 95327,95327,"9,806",157.1,62
ZCTA5 95328,95328,"3,993",1,"3,834"
ZCTA5 95329,95329,"2,460",109.3,23
